City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
batticaloa,100,LK,1596596138,61,83.25,7.71,81.69,7.14
faya,20,SA,1596596138,77,64.4,18.39,42.45,7.45
the valley,40,AI,1596596139,74,82.99,18.22,-63.06,9.17
vila velha,75,BR,1596596139,100,64.4,-20.33,-40.29,3.36
havoysund,90,NO,1596596139,100,50.0,71.0,24.66,4.7
turbat,0,PK,1596596139,22,93.99,26.0,63.04,2.66
slantsy,100,RU,1596596149,95,58.84,59.12,28.09,6.8
contamana,0,PE,1596596149,66,73.35,-7.33,-75.02,0.27
watsa,99,CD,1596596150,99,60.62,3.04,29.54,2.13
embonas,0,GR,1596596150,78,77.0,36.23,27.86,11.41
tete,20,MZ,1596596150,72,60.8,-16.16,33.59,2.24
anju,100,KP,1596596150,96,73.49,39.62,125.66,3.15
benjamin hill,19,MX,1596596150,59,89.01,30.17,-111.1,3.0
pangody,93,RU,1596596151,58,64.44,65.85,74.49,6.58
cascais,0,PT,1596596151,93,66.0,38.7,-9.42,14.65
valleyview,0,CA,1596596151,61,63.12,55.07,-117.29,3.62
mercedes,55,AR,1596596151,67,68.0,-34.65,-59.43,1.99
otane,100,NZ,1596596151,60,58.64,-39.88,176.63,1.34
san ramon de la nueva oran,0,AR,1596596151,70,66.0,-23.13,-64.33,1.14
suhbaatar,4,MN,1596596152,59,73.06,50.23,106.21,3.36
santa flavia,0,IT,1596596152,58,75.99,38.09,13.54,11.41
adre,31,TD,1596596152,86,71.44,13.47,22.2,5.01
barentu,93,ER,1596596152,93,66.16,15.11,37.59,5.64
emerald,0,AU,1596596152,38,79.0,-23.53,148.17,6.93
saint-martin-boulogne,0,FR,1596596152,93,51.8,50.73,1.62,5.82
paracuru,22,BR,1596596153,75,79.0,-3.41,-39.03,18.01
reyes,0,BO,1596596153,58,70.77,-14.32,-67.38,2.26
poum,2,NC,1596596153,64,71.31,-20.23,164.02,5.46
gap,0,FR,1596596153,75,51.01,44.67,6.0,4.36
san quintin,0,MX,1596596153,84,67.32,30.48,-115.95,14.2
dunyapur,0,PK,1596596154,70,91.4,29.8,71.72,12.21
haines junction,98,CA,1596596154,56,58.62,60.75,-137.51,4.9
morlaix,40,FR,1596596154,93,59.0,48.58,-4.0,6.93
fairlie,90,GB,1596596154,87,57.99,55.76,-4.86,10.29
lipin bor,100,RU,1596596154,92,61.07,60.26,37.98,12.44
ruidoso,20,US,1596596154,41,75.2,33.33,-105.67,5.82
tamparan,78,PH,1596596155,67,80.73,7.88,124.33,3.44
pehowa,0,IN,1596596155,60,91.76,29.98,76.58,4.9
tual,62,ID,1596596155,84,77.56,-5.67,132.75,15.03
wanaka,32,NZ,1596596156,59,50.11,-44.7,169.15,0.27
mahibadhoo,100,MV,1596596156,77,83.03,3.78,72.97,13.31
ubrique,2,ES,1596596156,83,77.0,36.68,-5.45,3.98
flin flon,99,CA,1596596156,84,67.57,54.77,-101.86,4.79
belaya gora,6,RU,1596596013,35,67.39,68.53,146.42,2.33
lircay,0,PE,1596596157,62,42.37,-12.99,-74.72,0.49
nhulunbuy,20,AU,1596595908,54,82.4,-12.23,136.77,9.17
abu dhabi,84,AE,1596596157,84,87.8,24.47,54.37,2.24
maniitsoq,100,GL,1596596157,83,45.23,65.42,-52.9,10.36
verkh-chebula,17,RU,1596596157,60,68.41,56.03,87.62,7.74
gourcy,31,BF,1596596157,86,73.99,13.22,-2.35,8.72
san juan,0,AR,1596596158,53,59.45,-31.54,-68.54,4.05
balgazyn,98,RU,1596596158,57,69.04,51.0,95.2,2.73
athabasca,2,CA,1596596168,81,63.79,54.72,-113.29,6.8
brooks,0,CA,1596596168,49,73.99,50.58,-111.89,4.99
dovers,11,VC,1596596169,77,81.97,12.88,-61.18,15.86
pimentel,0,PE,1596596169,89,59.79,-6.84,-79.93,13.2
dodoma,0,TZ,1596596169,90,57.0,-6.17,35.74,5.61
los zacatones,75,MX,1596596169,49,71.6,22.95,-102.05,5.82
notre-dame-du-lac,75,CA,1596596169,82,68.0,47.61,-68.8,5.82
noumea,75,NC,1596596169,41,78.8,-22.28,166.46,11.41
andros town,75,BS,1596596170,88,82.4,24.7,-77.77,4.7
rawson,0,AR,1596596170,56,47.59,-43.3,-65.1,15.28
grindavik,90,IS,1596596170,100,48.2,63.84,-22.43,17.22
kahului,40,US,1596596170,48,87.8,20.89,-156.47,24.16
puerto ayacucho,93,VE,1596596170,90,74.05,5.66,-67.62,3.89
yakeshi,100,CN,1596596171,81,67.98,49.28,120.73,4.43
vestmannaeyjar,100,IS,1596596171,90,52.14,63.44,-20.27,17.6
salinas,90,US,1596596099,72,66.2,36.68,-121.66,12.75
sur,100,OM,1596596171,63,89.13,22.57,59.53,2.57
inyonga,15,TZ,1596596128,75,56.41,-6.72,32.07,4.12
borgarnes,90,IS,1596596171,81,50.0,64.54,-21.92,12.75
autazes,41,BR,1596596044,58,79.48,-3.58,-59.13,1.79
washington,1,US,1596595907,30,88.0,47.5,-120.5,0.76
aswan,0,EG,1596596172,24,88.68,24.09,32.91,5.23
charters towers,31,AU,1596596172,43,77.36,-20.1,146.27,8.43
akyab,100,MM,1596596172,83,83.55,20.15,92.9,19.3
magdagachi,100,RU,1596596172,69,63.52,53.45,125.8,5.19
asau,0,RO,1596596173,96,52.0,46.43,26.4,1.23
crestview,40,US,1596596049,66,84.2,30.76,-86.57,2.37
bud,3,US,1596596173,85,66.0,39.45,-86.18,5.37
paranhos,0,BR,1596596173,54,65.26,-23.89,-55.43,8.46
belyy yar,0,RU,1596596173,68,68.0,53.6,91.39,13.42
marsa matruh,0,EG,1596596046,83,75.2,31.35,27.25,6.93
constantine,20,DZ,1596596174,87,60.8,36.37,6.61,2.24
ngunguru,96,NZ,1596596174,3,62.01,-35.62,174.5,7.0
arlit,4,NE,1596596174,39,89.71,18.74,7.39,9.1
walvis bay,0,NA,1596595902,93,57.0,-22.96,14.51,5.82
grand gaube,75,MU,1596596103,72,66.2,-20.01,57.66,11.41
goderich,60,CA,1596596175,65,64.99,43.75,-81.72,13.67
nokaneng,0,BW,1596596175,44,51.8,-19.67,22.27,5.97
riosucio,100,CO,1596596175,93,60.64,5.42,-75.7,1.32
sao filipe,61,CV,1596596175,80,75.97,14.9,-24.5,5.3
kastamonu,0,TR,1596596176,83,52.38,41.5,33.67,0.87
ayr,75,GB,1596596176,93,59.0,55.46,-4.63,9.17
matagami,90,CA,1596596176,93,60.8,49.75,-77.63,2.24
akureyri,40,IS,1596596176,93,50.0,65.68,-18.09,1.12
half moon bay,90,US,1596596129,87,64.4,37.46,-122.43,4.7
sangar,1,RU,1596596177,38,74.79,63.92,127.47,2.57
traverse city,20,US,1596596029,59,62.6,44.76,-85.62,4.7
lobva,86,RU,1596596177,79,57.81,59.19,60.52,5.73
manaia,98,NZ,1596596187,80,57.99,-39.55,174.13,1.01
port-cartier,75,CA,1596596187,93,62.01,50.03,-66.87,3.36
gondanglegi,10,ID,1596595971,60,84.83,-7.75,112.01,14.83
dali,12,CN,1596596188,63,76.91,25.7,100.18,1.81
biak,88,ID,1596596188,73,82.18,-0.91,122.88,7.67
waipawa,16,NZ,1596596188,67,60.8,-41.41,175.52,13.87
saint-paul,75,RE,1596596188,59,66.2,-21.01,55.27,10.29
rabaul,43,PG,1596596188,68,86.09,-4.2,152.17,13.49
bubaque,97,GW,1596596188,83,79.65,11.28,-15.83,21.72
whyalla,50,AU,1596596188,54,53.6,-33.03,137.58,10.29
inongo,49,CD,1596596189,85,68.9,-1.95,18.27,5.61
sao joao da barra,20,BR,1596596189,70,67.3,-21.64,-41.05,6.8
taltal,11,CL,1596596189,77,54.0,-25.4,-70.48,3.4
ejido,21,VE,1596596189,62,66.38,8.55,-71.24,6.02
gat,4,IL,1596596189,83,75.99,31.61,34.76,6.38
huarmey,0,PE,1596596190,86,58.96,-10.07,-78.15,7.4
panguna,98,PG,1596596190,69,82.17,-6.32,155.48,3.78
joplin,1,US,1596596001,63,66.2,37.08,-94.51,5.82
sobolevo,41,RU,1596595993,88,57.56,54.43,31.9,8.41
moose factory,90,CA,1596596190,100,51.8,51.26,-80.61,3.36
xuddur,90,SO,1596596190,76,73.42,4.12,43.89,18.9
mmathubudukwane,0,BW,1596596191,52,41.0,-24.6,26.43,4.7
puerto escondido,100,MX,1596596191,80,81.57,15.85,-97.07,3.38
ust-karsk,100,RU,1596596191,91,59.72,52.7,118.81,2.89
alakurtti,48,RU,1596596191,90,54.0,66.97,30.35,2.82
